,Name,Author,Price(Â£)
0,No Plan B,Lee Child,10.43
1,Blood Meridian,Cormac McCarthy,9.99
2,Harry Potter and the Cursed Child - Parts One and Two,J.K. Rowling,9.99
3,The Giver of Stars,Jojo Moyes,9.99
4,Fire and Blood,George R.R. Martin,9.99
5,Black Butterflies,Priscilla Morris,9.99
6,The Challenge,Danielle Steel,9.43
7,With a Mind to Kill,Anthony Horowitz,8.99
8,The Pillars of the Earth,Ken Follett,12.99
9,Nemesis,Wilbur Smith,22.00
10,Rebellion (Eagles of Empire 22),Simon Scarrow,22.00
11,Dark Tides,Philippa Gregory,8.99
12,Empire,Conn Iggulden,22.00
13,Better Off Dead,Lee Child,9.99
14,Never,Ken Follett,9.99
15,The White Knight,Scott Mariani,8.99
16,Lion,Conn Iggulden,9.83
17,Death to the Emperor,Simon Scarrow,9.83
18,Stop Drinking Now,Allen Carr,9.99
19,The Silmarillion,J. R. R. Tolkien,9.99
20,Red Rising,Pierce Brown,9.99
21,The Old Man and the Sea,Ernest Hemingway,7.99
22,Once Upon a Time in Hollywood,Quentin Tarantino,8.99
23,Great Circle,Maggie Shipstead,9.99
24,A Game of Thrones,George R.R. Martin,9.99
25,The Honour of Rome (Eagles of the Empire 19),Simon Scarrow,9.99
26,The Curious Incident of the Dog in the Night-time,Mark Haddon,8.99
27,Project Hail Mary,Andy Weir,10.43
28,Dead Man's Grave,Neil Lancaster,8.99
29,War Lord,Bernard Cornwell,9.99
30,A Clash of Kings,George R.R. Martin,9.99
31,The New Kingdom,Wilbur Smith,8.99
32,The Burning Chambers,Kate Mosse,9.99
33,Jaws,Peter Benchley,9.99
34,The Prisoner's Wife,Ali Blood,7.99
35,Lionheart,Ben Kane,7.99
36,Echoes of Eternity,Aaron Dembski-Bowden,12.99
37,Master of Furies,Raymond E. Feist,10.43
38,"Warrior: The epic story of Caratacus, warrior Briton and enemy of the Roman Empire...",Simon Scarrow,22.00
39,Falling,T. J. Newman,8.99
40,The Other Side of Mrs Wood,Lucy Barker,14.99
41,Sharpe's Assassin,Bernard Cornwell,8.99
42,The Stranger in the Lifeboat,Mitch Albom,9.99
43,The Last Orphan,Gregg Hurwitz,14.99
44,The Evening and the Morning,Ken Follett,10.99
45,Forever and a Day,Anthony Horowitz,9.99
46,The Wisteria Society of Lady Scoundrels,India Holton,9.99
47,Godkiller,Hannah Kaner,16.99
48,Journey to the River Sea,Eva Ibbotson,7.99
49,Manhunter,Chris Ryan,8.99
50,Artemis,Andy Weir,9.99
51,Sharpe's Command,Bernard Cornwell,22.00
52,The Gates of Athens,Conn Iggulden,9.99
53,The Seven Deaths of Evelyn Hardcastle,Stuart Turton,9.99
54,World Without End,Ken Follett,12.99
55,The Foundling,Stacey Halls,8.99
56,For Whom the Bell Tolls,Ernest Hemingway,8.99
57,Shogun,James Clavell,12.99
58,Storm Tide,Wilbur Smith,9.99
59,A Wild & True Relation,Kim Sherwood,18.99
60,The Alice Network,Kate Quinn,11.03
61,The Sentinel,Lee Child,8.99
62,"The Long Way to a Small, Angry Planet",Becky Chambers,9.99
63,Fantastic Beasts: The Secrets of Dumbledore - The Complete Screenplay,J.K. Rowling,20.00
64,The Temple of Skulls (Wilde/Chase 16),Andy McDermott,10.99
65,Last Argument Of Kings,Joe Abercrombie,10.43
66,Krieg,Steve Lyons,9.83
67,Protector,Conn Iggulden,9.99
68,A Storm of Swords: Part 2 Blood and Gold,George R.R. Martin,10.43
69,Hands Down,Felix Francis,9.99
70,The City of Tears,Kate Mosse,8.99
71,Oath of Loyalty,Vince Flynn,9.99
72,Before They Are Hanged,Joe Abercrombie,10.43
73,Call of the Penguins,Hazel Prior,10.14
74,A Feast for Crows,George R.R. Martin,10.43
75,A Knight of the Seven Kingdoms,George R.R. Martin,10.43
76,Master and Commander,Patrick O'Brian,9.99
77,Frostgrave: The Wildwoods,Mr Joseph A. McCullough,20.00
78,The Night Ship,Jess Kidd,10.21
79,Harry Potter and the Cursed Child - Parts One and Two (Special Rehearsal Edition),J.K. Rowling,20.00
80,Autopsy,Patricia Cornwell,8.99
81,True Believer,Jack Carr,8.99
82,The Art of War,Sun Tzu,75.00
83,The Alchemist's Secret,Scott Mariani,9.99
84,A Place Called Freedom,Ken Follett,11.03
85,Afterlives,Abdulrazak Gurnah,8.99
86,Hopeful Hearts for the Wrens,Vicki Beeby,8.99
87,Origin,Dan Brown,10.43
88,The Wall,Adrian Goldsworthy,20.00
89,Prodigal Son,Gregg Hurwitz,7.99
90,Regeneration,Pat Barker,9.99
91,The Barbarian,Douglas Jackson,20.00
92,The Island,Adrian McKinty,8.99
93,The Devil's Hand,Jack Carr,8.99
94,The Replacement Centre,Fflur Dafydd,3.11
95,Doctor Who: The Zygon Invasion (Target Collection),Peter Harness,10.43
96,The Blade Itself,Joe Abercrombie,10.10
97,The Way of Kings Part Two,Brandon Sanderson,16.99
98,Palace of Treason,Jason Matthews,10.34
99,A Closed and Common Orbit,Becky Chambers,9.99
100,Graveyard of Empires,Scott Mariani,8.99
101,Under the Eagle (Eagles of the Empire 1),Simon Scarrow,9.99
102,Red Storm Rising,Tom Clancy,14.99
103,Golden Son,Pierce Brown,10.10
104,The Mountains Sing,Nguyen Phan Que Mai,8.99
105,The Martian,Andy Weir,9.99
106,The King's Witch,Tracy Borman,9.83
107,The Runaway Daughter,Libby Ashworth,9.99
108,The Lamplighters,Emma Stonex,8.99
109,Outlander,Diana Gabaldon,9.99
110,Unfinished Tales,J. R. R. Tolkien,10.43
111,Make Me,Lee Child,9.99
112,The Count of Monte Cristo,Alexandre Dumas,18.99
113,Just One Damned Thing After Another,Jodi Taylor,9.99
114,Midnight,Amy McCulloch,14.99
115,The Evening and the Morning,Ken Follett,25.00
116,The Jungle Book (MinaLima Edition) (Illustrated with Interactive Elements),Rudyard Kipling,25.00
117,The Stolen Crown,Carol McGrath,10.99
118,The Mozart Conspiracy,Scott Mariani,9.99
119,The Lies of Locke Lamora,Scott Lynch,10.99
120,Clive Cussler's Hellburner,Mike Maden,20.00
121,The World of Ice and Fire,George R.R. Martin,40.00
122,Finale,Stephanie Garber,10.10
123,Hands Down,Felix Francis,20.00
124,The Hunt for Red October,Tom Clancy,10.43
125,Call to Kill,Billy Billingham,9.99
126,Absolute Proof,Peter James,8.99
127,Saint Death,Mark Dawson,9.35
128,A Little Hatred,Joe Abercrombie,9.54
129,Death to the Emperor,Simon Scarrow,22.00
130,Never,Ken Follett,20.00
131,The Pretender's Gold,Scott Mariani,7.99
132,Folk,Zoe Gilbert,9.99
133,A Column of Fire,Ken Follett,10.99
134,The Master of Measham Hall,Anna Abney,8.99
135,Morning Star,Pierce Brown,10.10
136,The Black Mountain: Quick Reads 2022,Kate Mosse,3.99
137,In Cold Blood,Mark Dawson,8.99
138,Record of a Spaceborn Few,Becky Chambers,8.99
139,The Girl Who Broke the Sea,A. Connors,8.99
140,The Way of Kings Part One,Brandon Sanderson,16.99
141,Dark Imperium,Guy Haley,9.83
142,Dark Horse,Gregg Hurwitz,9.99
143,The City of Brass,Shannon Chakraborty,10.43
144,Dark Watch,Clive Cussler,11.03
145,Suspects,Lesley Pearse,9.99
146,The Flame Bearer,Bernard Cornwell,9.99
147,The Silver Serpent,Scott Mariani,8.99
148,Steel Fear,Brandon Webb,9.99
149,The Things They Carried,Tim O'Brien,9.99
150,When the Lion Feeds,Wilbur Smith,10.99
151,Total Blackout,Alex Shaw,8.99
152,The Demon Code,David Leadbeater,7.99
153,Sword of Kings,Bernard Cornwell,9.99
154,The Night Watch,Neil Lancaster,8.99
155,Orphan X,Gregg Hurwitz,9.99
156,Traitors of Rome (Eagles of the Empire 18),Simon Scarrow,10.43
157,The Berlin Gambit,David O'Donnell,11.24
158,Fire and Blood,George R.R. Martin,25.00
159,The Diamond Eye,Kate Quinn,10.43
160,Shadow State,Andy McNab,16.99
161,A Second Chance,Jodi Taylor,10.99
162,Pincher Martin,William Golding,8.99
163,Blood Runs Cold,Neil Lancaster,14.99
164,Pyramids,Terry Pratchett,9.99
165,The Mountain Shadow,Gregory David Roberts,11.03
166,Ready Player Two,Ernest Cline,9.99
167,A Column of Fire (The Kingsbridge Novels),Ken Follett,20.00
168,The Eagle's Prophecy (Eagles of the Empire 6),Simon Scarrow,9.99
169,Brothers in Blood (Eagles of the Empire 13),Simon Scarrow,10.10
170,Mayday!,Clive Cussler,8.99
171,A Divided Spy,Charles Cumming,9.99
172,Copperhead,Bernard Cornwell,10.43
173,Call of the Raven,Wilbur Smith,9.35
174,The Secret Service of Tea and Treason,India Holton,9.99
175,The Forgotten Holocaust,Scott Mariani,10.43
176,The Girl and the Moon,Mark Lawrence,9.83
177,The Blood Crows,Simon Scarrow,10.99
178,Vengeance: Empire XII,Anthony Riches,9.99
179,The Last Tudor,Philippa Gregory,8.99
